NPLV,TST,C
513244,1639.2956800488942,0.2017933687051258
513245,1654.9370731773945,0.20982383577507974
513246,1644.8175553478127,0.19743741410414445
513247,1642.9307103976241,0.28403820150493025
513249,1655.010476766488,0.2556704736456177
513250,1667.49317414365,0.15553961131737715
513251,1639.2408389169411,0.2577914912660965
513252,1660.3482415749224,0.09023967080213481
513253,1640.0362625057062,0.31549772943837534
513254,1659.09682347731,0.2205776196208741
513255,1643.861394574553,0.35632033748361536
513256,1657.6244347262102,0.2483137765926287
513257,1640.5742118418734,0.2202537005773209
513259,1668.670254432838,0.24543057635739288
513260,1667.674836531378,0.06317987008959743
513261,1665.6374027466322,0.06671652991390732
513262,1668.9877555401279,0.1271645516176161
513263,1641.0005089721988,0.3727387056508811
513264,1637.6612050628664,0.3157588365669551
513265,1662.3006718703934,0.05696729503413916
513266,1629.4685653763404,0.28594103413721994
513267,1650.0765186461038,0.10487537452566907
513268,1650.8769877323148,0.11903114738806624
513269,1646.247928830986,0.26125779318895875
513270,1650.0717971038164,0.2727129013940241
513271,1649.6731839374213,0.17465702845930017
513272,1668.9174772001124,0.10036274223872706
513273,1667.0430203527924,0.2232729325943405
513274,1666.356375300636,0.14282026391549776
513275,1648.2116741122445,0.2986989309917993
513278,1658.2443532146597,0.24218406160204609
513281,1665.063874073084,0.3283110266610303
513282,1680.4437854920955,0.16723849601833166
513283,1662.4146118475546,0.31272623071203004
513284,1671.5450704904247,0.2704689869162122
513285,1673.577589731499,0.1201747827473941
513286,1666.1806953421694,0.09427549584453282
513287,1646.993439003705,0.03210827276655105
513288,1659.9881678245845,-0.007027979224109329
513289,1647.7148332984696,0.06625629798692069
513290,1661.678079180546,0.04099051691120268
513292,1666.4838317130016,0.11864738837788366
513293,1664.47858399664,-0.018715039268348575
513294,1645.670147624451,0.27811436074228163
513297,1654.4706238508704,0.2402420142782476
513299,1652.2872057988777,0.2512854997078433
513301,1668.8658054987948,0.22966335276148617
513302,1647.3555554533937,0.25753847150945147
513303,1655.734248915454,0.2522822911069883
513304,1649.6980958433776,0.24942917383743363
513305,1650.2376253983994,0.11814999453971231
513307,1643.1898240142084,0.24869887485463632
513309,1664.7821352306255,0.0647162185962505
513310,1646.6865807610534,0.24708393113811153
513311,1645.979614307027,0.24379208824326482
513313,1668.72703978764,0.06574147622571488
513316,1647.5244070787958,0.22146728075923064
513317,1647.116822904606,0.31031791669536024
513318,1653.9552888369758,0.28903010513830485
513319,1647.2112126029983,0.2977677310365894
513320,1657.3079231104095,0.27163061448615256
513321,1670.4372090696397,0.21966993234765708
513322,1674.9952344151081,0.21912382747786688
513323,1640.3491066641197,0.33057759425029887
513324,1669.5281762203447,0.26619314923153126
513325,1668.8165742481815,0.24696097676711437
513326,1650.199381468062,0.15593127219583824
513327,1641.2516553345095,0.26796191434414807
513328,1649.216351385848,0.26479743187749233
513330,1656.0182298125837,0.2828188809565016
513331,1648.6937149728547,0.30534479697814304
513332,1672.1494441417587,0.06940925261406902
513333,1660.2596294340249,0.11953840392230239
513334,1653.5105084047127,0.20647729739257598
513335,1669.774542848981,0.11012220132635239
513336,1657.708578195006,0.16473060592955244
513337,1681.30601485741,0.14910209061234508
513338,1673.839808792492,0.2353655256429677
513339,1663.801106437351,0.13290178936619534
513341,1643.2659222535553,0.3068810164995404
513342,1651.208725349717,0.21600971816897535
513344,1643.7029646527963,0.24915190927326808
513345,1658.001140683267,0.26554072793068956
513346,1677.9650119503603,0.23716126290202866
513347,1634.759856411093,0.28798978904469996
513348,1655.7008234136636,0.23809904030887372
513349,1654.2356675789983,0.2117339784715423
513350,1668.1497304849177,0.28345482748776607
513351,1688.4395992040195,0.16480574805068943
513352,1672.1127560225646,0.32035185062702787
513354,1672.5669910130862,0.19862215478635517
513357,1649.0038459707869,0.3121531762803341
513358,1641.6743091028718,0.20098666706778767
513359,1652.4321049383627,0.2658137300063206
513360,1644.934103145165,0.1556095027834987
513361,1648.0980435762779,0.06560784762392628
513362,1657.5683239168661,0.23942928501596322
513363,1652.869519869109,0.20107465731598306
513364,1664.0317049473647,0.043039901471052064
513365,1666.7872583706855,0.044389853076320186
513366,1663.1167307848377,0.13370813820926286
513367,1649.574172868633,0.24267377989825054
513369,1660.4559023679,0.02511282980312369
513370,1664.1185531857486,0.18959385988105454
513371,1666.5628966276408,0.12314938972864801
513372,1673.028846163345,0.2257886666071025
513374,1667.4719090056115,0.07063334223354285
